Date,Product,Open,High,Low,Close
2002-02-01,TCS Digital,908,951,890,901
2002-03-01,TCS Digital,952,965,926,964
2002-04-01,TCS Digital,920,940,894,907
2002-05-01,TCS Digital,964,1003,954,959
2002-06-01,TCS Digital,1011,1032,984,1032
2002-07-01,TCS Digital,932,977,921,960
2002-08-01,TCS Digital,896,930,869,921
2002-09-01,TCS Digital,1015,1026,985,1018
2002-10-01,TCS Digital,961,981,933,978
2002-11-01,TCS Digital,1016,1038,991,1035
2002-12-01,TCS Digital,924,952,898,903
2003-01-01,TCS Digital,898,915,868,868
2003-02-01,TCS Digital,895,944,883,894
2003-03-01,TCS Digital,900,929,873,915
2003-04-01,TCS Digital,979,1000,952,994
2003-05-01,TCS Digital,1017,1031,990,1001
2003-06-01,TCS Digital,938,957,918,941
2003-07-01,TCS Digital,906,951,879,945
2003-08-01,TCS Digital,1014,1053,1002,1014
2003-09-01,TCS Digital,921,947,896,927
2003-10-01,TCS Digital,1048,1066,1021,1052
2003-11-01,TCS Digital,919,963,903,956
2003-12-01,TCS Digital,914,948,891,910
2004-01-01,TCS Digital,1016,1060,990,1013
2004-02-01,TCS Digital,1009,1041,979,1017
2004-03-01,TCS Digital,1043,1085,1025,1030
2004-04-01,TCS Digital,984,1028,965,983
2004-05-01,TCS Digital,923,934,897,904
2004-06-01,TCS Digital,982,994,968,970
2004-07-01,TCS Digital,942,974,917,951
2004-08-01,TCS Digital,998,1028,982,1025
2004-09-01,TCS Digital,1056,1086,1034,1086
2004-10-01,TCS Digital,1069,1109,1055,1080
2004-11-01,TCS Digital,950,982,939,959
2004-12-01,TCS Digital,1020,1068,1009,1046
2005-01-01,TCS Digital,1064,1075,1050,1051
2005-02-01,TCS Digital,1099,1134,1072,1092
2005-03-01,TCS Digital,1060,1102,1045,1062
2005-04-01,TCS Digital,1095,1144,1069,1085
2005-05-01,TCS Digital,1060,1110,1032,1037
2005-06-01,TCS Digital,1078,1094,1049,1072
2005-07-01,TCS Digital,1124,1163,1113,1122
2005-08-01,TCS Digital,1121,1152,1092,1131
2005-09-01,TCS Digital,1041,1085,1022,1080
2005-10-01,TCS Digital,1077,1089,1063,1072
2005-11-01,TCS Digital,1089,1131,1061,1125
2005-12-01,TCS Digital,1024,1047,1002,1035
2006-01-01,TCS Digital,1002,1013,979,983
2006-02-01,TCS Digital,1048,1058,1031,1035
2006-03-01,TCS Digital,1060,1089,1043,1052
2006-04-01,TCS Digital,1061,1111,1047,1062
2006-05-01,TCS Digital,983,1014,962,966
2006-06-01,TCS Digital,1109,1135,1083,1126
2006-07-01,TCS Digital,1019,1055,989,1021
2006-08-01,TCS Digital,1065,1090,1046,1048
2006-09-01,TCS Digital,1091,1113,1075,1083
2006-10-01,TCS Digital,1060,1080,1037,1069
2006-11-01,TCS Digital,1160,1170,1145,1148
2006-12-01,TCS Digital,1003,1040,990,996
2007-01-01,TCS Digital,1062,1089,1033,1077
2007-02-01,TCS Digital,1050,1064,1028,1034
2007-03-01,TCS Digital,1117,1138,1105,1128
2007-04-01,TCS Digital,1172,1190,1160,1177
2007-05-01,TCS Digital,1126,1166,1116,1159
2007-06-01,TCS Digital,1028,1067,1006,1008
2007-07-01,TCS Digital,1134,1152,1120,1138
2007-08-01,TCS Digital,1139,1152,1109,1137
2007-09-01,TCS Digital,1090,1137,1067,1071
2007-10-01,TCS Digital,1044,1069,1027,1050
2007-11-01,TCS Digital,1158,1176,1135,1163
2007-12-01,TCS Digital,1056,1082,1031,1063
2008-01-01,TCS Digital,1071,1093,1049,1085
2008-02-01,TCS Digital,1188,1206,1163,1179
2008-03-01,TCS Digital,1225,1235,1197,1227
2008-04-01,TCS Digital,1203,1223,1182,1189
2008-05-01,TCS Digital,1220,1246,1192,1233
2008-06-01,TCS Digital,1164,1191,1147,1185
2008-07-01,TCS Digital,1218,1240,1190,1233
2008-08-01,TCS Digital,1129,1141,1109,1117
2008-09-01,TCS Digital,1167,1181,1153,1170
2008-10-01,TCS Digital,1201,1249,1191,1198
2008-11-01,TCS Digital,1213,1243,1187,1223
2008-12-01,TCS Digital,1143,1175,1129,1131
2009-01-01,TCS Digital,1110,1152,1093,1128
2009-02-01,TCS Digital,1198,1230,1183,1191
2009-03-01,TCS Digital,1193,1233,1163,1187
2009-04-01,TCS Digital,1262,1294,1238,1267
2009-05-01,TCS Digital,1202,1220,1192,1206
2009-06-01,TCS Digital,1174,1218,1155,1201
2009-07-01,TCS Digital,1172,1217,1150,1160
2009-08-01,TCS Digital,1100,1145,1077,1130
2009-09-01,TCS Digital,1212,1227,1182,1182
2009-10-01,TCS Digital,1072,1121,1043,1121
2009-11-01,TCS Digital,1079,1115,1056,1068
2009-12-01,TCS Digital,1093,1128,1067,1078
2010-01-01,TCS Digital,1198,1209,1186,1205
2010-02-01,TCS Digital,1181,1191,1165,1189
2010-03-01,TCS Digital,1132,1181,1110,1132
2010-04-01,TCS Digital,1227,1277,1216,1217
2010-05-01,TCS Digital,1263,1279,1233,1277
2010-06-01,TCS Digital,1274,1291,1263,1279
2010-07-01,TCS Digital,1216,1240,1189,1225
2010-08-01,TCS Digital,1192,1207,1174,1207
2010-09-01,TCS Digital,1158,1200,1147,1160
2010-10-01,TCS Digital,1292,1340,1275,1326
2010-11-01,TCS Digital,1187,1225,1177,1202
2010-12-01,TCS Digital,1133,1152,1103,1124
2011-01-01,TCS Digital,1257,1267,1245,1258
2011-02-01,TCS Digital,1172,1222,1151,1191
2011-03-01,TCS Digital,1153,1169,1140,1154
2011-04-01,TCS Digital,1160,1197,1138,1171
2011-05-01,TCS Digital,1291,1304,1266,1290
2011-06-01,TCS Digital,1139,1181,1109,1119
2011-07-01,TCS Digital,1334,1353,1321,1344
2011-08-01,TCS Digital,1248,1264,1220,1255
2011-09-01,TCS Digital,1231,1273,1206,1249
2011-10-01,TCS Digital,1199,1209,1171,1192
2011-11-01,TCS Digital,1194,1223,1177,1206
2011-12-01,TCS Digital,1152,1166,1132,1163
2012-01-01,TCS Digital,1312,1354,1293,1302
2012-02-01,TCS Digital,1181,1197,1152,1169
2012-03-01,TCS Digital,1254,1289,1238,1265
2012-04-01,TCS Digital,1339,1357,1320,1328
2012-05-01,TCS Digital,1281,1292,1271,1285
2012-06-01,TCS Digital,1175,1202,1159,1171
2012-07-01,TCS Digital,1286,1331,1270,1317
2012-08-01,TCS Digital,1368,1417,1345,1398
2012-09-01,TCS Digital,1291,1325,1265,1304
2012-10-01,TCS Digital,1201,1243,1173,1240
2012-11-01,TCS Digital,1238,1253,1211,1223
2012-12-01,TCS Digital,1267,1310,1242,1278
2013-01-01,TCS Digital,1196,1234,1185,1195
2013-02-01,TCS Digital,1208,1241,1192,1200
2013-03-01,TCS Digital,1201,1240,1176,1216
2013-04-01,TCS Digital,1384,1434,1370,1380
2013-05-01,TCS Digital,1200,1224,1187,1223
2013-06-01,TCS Digital,1396,1446,1386,1441
2013-07-01,TCS Digital,1211,1257,1189,1237
2013-08-01,TCS Digital,1229,1270,1217,1240
2013-09-01,TCS Digital,1340,1373,1330,1336
2013-10-01,TCS Digital,1232,1275,1207,1270
2013-11-01,TCS Digital,1252,1291,1226,1283
2013-12-01,TCS Digital,1364,1414,1353,1379
2014-01-01,TCS Digital,1328,1369,1301,1349
2014-02-01,TCS Digital,1317,1340,1302,1310
2014-03-01,TCS Digital,1368,1394,1349,1376
2014-04-01,TCS Digital,1404,1422,1375,1387
2014-05-01,TCS Digital,1298,1312,1274,1308
2014-06-01,TCS Digital,1252,1286,1229,1237
2014-07-01,TCS Digital,1388,1405,1365,1401
2014-08-01,TCS Digital,1311,1326,1291,1293
2014-09-01,TCS Digital,1387,1405,1362,1400
2014-10-01,TCS Digital,1247,1283,1220,1253
2014-11-01,TCS Digital,1416,1441,1401,1416
2014-12-01,TCS Digital,1344,1363,1328,1332
2015-01-01,TCS Digital,1279,1294,1261,1289
2015-02-01,TCS Digital,1361,1378,1341,1375
2015-03-01,TCS Digital,1319,1343,1295,1317
2015-04-01,TCS Digital,1329,1342,1319,1325
2015-05-01,TCS Digital,1358,1398,1338,1346
2015-06-01,TCS Digital,1289,1315,1276,1291
2015-07-01,TCS Digital,1400,1413,1375,1390
2015-08-01,TCS Digital,1287,1328,1277,1291
2015-09-01,TCS Digital,1406,1453,1378,1437
2015-10-01,TCS Digital,1259,1276,1249,1258
2015-11-01,TCS Digital,1464,1475,1452,1453
2015-12-01,TCS Digital,1406,1430,1396,1411
2016-01-01,TCS Digital,1457,1492,1434,1450
2016-02-01,TCS Digital,1323,1363,1310,1339
2016-03-01,TCS Digital,1425,1473,1403,1439
2016-04-01,TCS Digital,1355,1382,1339,1360
2016-05-01,TCS Digital,1357,1384,1330,1336
2016-06-01,TCS Digital,1384,1429,1357,1380
2016-07-01,TCS Digital,1452,1493,1434,1467
2016-08-01,TCS Digital,1427,1465,1409,1435
2016-09-01,TCS Digital,1463,1486,1439,1451
2016-10-01,TCS Digital,1393,1407,1378,1379
2016-11-01,TCS Digital,1420,1464,1396,1426
2016-12-01,TCS Digital,1469,1481,1441,1442
2017-01-01,TCS Digital,1390,1430,1364,1427
2017-02-01,TCS Digital,1479,1529,1450,1491
2017-03-01,TCS Digital,1479,1505,1461,1467
2017-04-01,TCS Digital,1504,1528,1474,1494
2017-05-01,TCS Digital,1386,1434,1362,1426
2017-06-01,TCS Digital,1347,1388,1318,1383
2017-07-01,TCS Digital,1375,1420,1355,1376
2017-08-01,TCS Digital,1326,1353,1301,1324
2017-09-01,TCS Digital,1369,1392,1345,1387
2017-10-01,TCS Digital,1317,1333,1304,1305
2017-11-01,TCS Digital,1460,1501,1430,1452
2017-12-01,TCS Digital,1425,1461,1399,1457
2018-01-01,TCS Digital,1551,1586,1521,1548
2018-02-01,TCS Digital,1549,1583,1532,1577
2018-03-01,TCS Digital,1400,1422,1373,1405
2018-04-01,TCS Digital,1417,1439,1393,1421
2018-05-01,TCS Digital,1344,1370,1334,1363
2018-06-01,TCS Digital,1571,1583,1558,1581
2018-07-01,TCS Digital,1460,1497,1439,1469
2018-08-01,TCS Digital,1452,1493,1426,1451
2018-09-01,TCS Digital,1455,1476,1431,1438
2018-10-01,TCS Digital,1343,1383,1317,1328
2018-11-01,TCS Digital,1497,1546,1477,1539
2018-12-01,TCS Digital,1576,1621,1552,1613
2019-01-01,TCS Digital,1533,1550,1521,1526
2019-02-01,TCS Digital,1389,1409,1359,1367
2019-03-01,TCS Digital,1601,1611,1586,1604
2019-04-01,TCS Digital,1516,1526,1505,1523
2019-05-01,TCS Digital,1538,1559,1516,1555
2019-06-01,TCS Digital,1607,1625,1583,1588
2019-07-01,TCS Digital,1615,1652,1599,1629
2019-08-01,TCS Digital,1525,1548,1506,1510
2019-09-01,TCS Digital,1517,1533,1500,1526
2019-10-01,TCS Digital,1600,1631,1578,1609
2019-11-01,TCS Digital,1596,1611,1569,1574
2019-12-01,TCS Digital,1383,1407,1365,1368
2020-01-01,TCS Digital,1602,1636,1592,1630
2020-02-01,TCS Digital,1470,1513,1440,1510
2020-03-01,TCS Digital,1627,1655,1612,1628
2020-04-01,TCS Digital,1511,1547,1500,1546
2020-05-01,TCS Digital,1500,1519,1474,1519
2020-06-01,TCS Digital,1484,1522,1457,1465
2020-07-01,TCS Digital,1452,1500,1432,1434
2020-08-01,TCS Digital,1599,1621,1572,1575
2020-09-01,TCS Digital,1458,1507,1433,1442
2020-10-01,TCS Digital,1643,1658,1622,1645
2020-11-01,TCS Digital,1420,1431,1390,1391
2020-12-01,TCS Digital,1472,1496,1453,1454
2021-01-01,TCS Digital,1598,1642,1577,1618
2021-02-01,TCS Digital,1495,1516,1473,1502
2021-03-01,TCS Digital,1589,1603,1566,1585
2021-04-01,TCS Digital,1451,1489,1436,1459
2021-05-01,TCS Digital,1507,1539,1486,1531
2021-06-01,TCS Digital,1562,1606,1550,1555
2021-07-01,TCS Digital,1609,1620,1592,1605
2021-08-01,TCS Digital,1536,1577,1508,1548
2021-09-01,TCS Digital,1560,1578,1535,1535
2021-10-01,TCS Digital,1488,1537,1477,1485
2021-11-01,TCS Digital,1570,1611,1540,1609
2021-12-01,TCS Digital,1652,1669,1633,1669
2022-01-01,TCS Digital,1503,1523,1489,1499
2022-02-01,TCS Digital,1652,1670,1642,1648
2022-03-01,TCS Digital,1490,1503,1469,1495
2022-04-01,TCS Digital,1460,1481,1447,1457
2022-05-01,TCS Digital,1513,1533,1503,1522
2022-06-01,TCS Digital,1645,1690,1635,1670
2022-07-01,TCS Digital,1486,1507,1464,1488
2022-08-01,TCS Digital,1601,1630,1583,1626
2022-09-01,TCS Digital,1591,1611,1571,1583
2022-10-01,TCS Digital,1692,1732,1667,1712
2022-11-01,TCS Digital,1715,1755,1704,1716
2022-12-01,TCS Digital,1539,1560,1509,1517
2023-01-01,TCS Digital,1749,1766,1727,1742
2023-02-01,TCS Digital,1754,1794,1724,1734
2023-03-01,TCS Digital,1588,1619,1564,1598
2023-04-01,TCS Digital,1724,1771,1713,1721
2023-05-01,TCS Digital,1519,1537,1503,1535
2023-06-01,TCS Digital,1516,1558,1491,1521
2023-07-01,TCS Digital,1708,1721,1693,1719
2023-08-01,TCS Digital,1492,1520,1471,1500
2023-09-01,TCS Digital,1642,1686,1613,1671
2023-10-01,TCS Digital,1628,1667,1599,1604
2023-11-01,TCS Digital,1660,1693,1641,1661
2023-12-01,TCS Digital,1506,1546,1478,1526
2024-01-01,TCS Digital,1750,1794,1729,1784
2024-02-01,TCS Digital,1636,1670,1617,1644
2024-03-01,TCS Digital,1716,1743,1690,1727
2024-04-01,TCS Digital,1565,1582,1554,1576
2024-05-01,TCS Digital,1550,1593,1530,1565
2024-06-01,TCS Digital,1753,1763,1724,1733
2024-07-01,TCS Digital,1555,1579,1535,1557
2024-08-01,TCS Digital,1681,1730,1660,1678
2024-09-01,TCS Digital,1619,1637,1595,1636
2024-10-01,TCS Digital,1666,1686,1642,1642
2024-11-01,TCS Digital,1674,1685,1659,1667
2024-12-01,TCS Digital,1729,1742,1716,1729
2025-01-01,TCS Digital,1628,1641,1613,1622
2025-02-01,TCS Digital,1616,1659,1604,1634
2025-03-01,TCS Digital,1735,1765,1717,1754
2025-04-01,TCS Digital,1656,1675,1635,1640
2025-05-01,TCS Digital,1625,1640,1597,1607
2025-06-01,TCS Digital,1711,1738,1687,1733
2025-07-01,TCS Digital,1593,1635,1567,1584
2025-08-01,TCS Digital,1803,1828,1775,1777
2025-09-01,TCS Digital,1640,1653,1619,1630
2025-10-01,TCS Digital,1587,1607,1565,1596
2025-11-01,TCS Digital,1697,1720,1668,1702
2025-12-01,TCS Digital,1807,1819,1792,1806
2026-01-01,TCS Digital,1682,1722,1664,1676
2026-02-01,TCS Digital,1811,1851,1792,1792
2026-03-01,TCS Digital,1821,1871,1800,1862
2026-04-01,TCS Digital,1747,1763,1722,1742
2026-05-01,TCS Digital,1833,1849,1814,1815
2026-06-01,TCS Digital,1811,1822,1792,1822
2026-07-01,TCS Digital,1740,1758,1720,1751
2026-08-01,TCS Digital,1844,1883,1824,1836
2026-09-01,TCS Digital,1613,1628,1588,1594
2026-10-01,TCS Digital,1617,1656,1594,1638
2026-11-01,TCS Digital,1687,1715,1676,1679
2026-12-01,TCS Digital,1666,1683,1639,1646
2027-01-01,TCS Digital,1814,1841,1793,1825
2027-02-01,TCS Digital,1623,1637,1612,1630
2027-03-01,TCS Digital,1641,1669,1618,1657
2027-04-01,TCS Digital,1788,1808,1763,1799
2027-05-01,TCS Digital,1770,1795,1748,1791
2027-06-01,TCS Digital,1749,1762,1720,1731
2027-07-01,TCS Digital,1662,1698,1648,1662
2027-08-01,TCS Digital,1750,1767,1729,1748
2027-09-01,TCS Digital,1857,1896,1839,1845
2027-10-01,TCS Digital,1713,1724,1690,1721
2027-11-01,TCS Digital,1771,1799,1754,1785
2027-12-01,TCS Digital,1718,1740,1705,1726
2028-01-01,TCS Digital,1713,1756,1702,1717
2028-02-01,TCS Digital,1655,1682,1631,1677
2028-03-01,TCS Digital,1648,1696,1626,1666
2028-04-01,TCS Digital,1700,1747,1672,1711
2028-05-01,TCS Digital,1719,1742,1700,1733
2028-06-01,TCS Digital,1802,1837,1786,1787
2028-07-01,TCS Digital,1781,1830,1763,1818
2028-08-01,TCS Digital,1770,1798,1756,1780
2028-09-01,TCS Digital,1694,1744,1673,1741
2028-10-01,TCS Digital,1785,1823,1761,1764
2028-11-01,TCS Digital,1786,1804,1757,1796
2028-12-01,TCS Digital,1764,1776,1743,1751
2029-01-01,TCS Digital,1825,1850,1813,1828
2029-02-01,TCS Digital,1693,1743,1667,1682
2029-03-01,TCS Digital,1739,1763,1709,1733
2029-04-01,TCS Digital,1708,1726,1685,1707
2029-05-01,TCS Digital,1916,1963,1891,1942
2029-06-01,TCS Digital,1715,1734,1685,1729
2029-07-01,TCS Digital,1867,1881,1841,1867
2029-08-01,TCS Digital,1918,1932,1899,1904
2029-09-01,TCS Digital,1961,1981,1939,1946
2029-10-01,TCS Digital,1933,1976,1908,1975
2029-11-01,TCS Digital,1684,1722,1671,1690
2029-12-01,TCS Digital,1698,1716,1682,1711
2030-01-01,TCS Digital,1781,1804,1760,1763
2030-02-01,TCS Digital,1741,1756,1712,1714
2030-03-01,TCS Digital,1736,1759,1710,1721
2030-04-01,TCS Digital,1768,1779,1740,1753
2030-05-01,TCS Digital,1761,1789,1751,1769
2030-06-01,TCS Digital,1709,1725,1698,1704
2030-07-01,TCS Digital,1788,1818,1775,1808
2030-08-01,TCS Digital,1996,2013,1986,2005
2030-09-01,TCS Digital,1812,1847,1799,1815
2030-10-01,TCS Digital,1763,1801,1738,1756
2030-11-01,TCS Digital,1899,1923,1876,1904
2030-12-01,TCS Digital,1712,1761,1702,1757
1990-01-01,TCS Cloud,549,580,521,530
1990-02-01,TCS Cloud,586,614,573,614
1990-03-01,TCS Cloud,531,578,502,530
1990-04-01,TCS Cloud,600,642,583,625
1990-05-01,TCS Cloud,581,623,556,622
1990-06-01,TCS Cloud,520,535,493,523
1990-07-01,TCS Cloud,581,631,558,569
1990-08-01,TCS Cloud,565,612,544,584
1990-09-01,TCS Cloud,551,561,534,534
1990-10-01,TCS Cloud,584,629,571,586
1990-11-01,TCS Cloud,575,605,555,571
1990-12-01,TCS Cloud,577,614,561,601
1991-01-01,TCS Cloud,627,655,603,647
1991-02-01,TCS Cloud,551,592,540,583
1991-03-01,TCS Cloud,622,650,607,641
1991-04-01,TCS Cloud,588,600,573,590
1991-05-01,TCS Cloud,621,642,606,626
1991-06-01,TCS Cloud,566,611,550,598
1991-07-01,TCS Cloud,535,556,509,522
1991-08-01,TCS Cloud,605,643,594,622
1991-09-01,TCS Cloud,627,664,599,623
1991-10-01,TCS Cloud,618,644,594,604
1991-11-01,TCS Cloud,633,676,619,619
1991-12-01,TCS Cloud,615,630,591,606
1992-01-01,TCS Cloud,635,645,606,622
1992-02-01,TCS Cloud,601,646,589,635
1992-03-01,TCS Cloud,625,653,608,640
1992-04-01,TCS Cloud,665,702,643,697
1992-05-01,TCS Cloud,667,713,657,710
1992-06-01,TCS Cloud,596,643,580,589
1992-07-01,TCS Cloud,629,650,608,620
1992-08-01,TCS Cloud,657,667,634,655
1992-09-01,TCS Cloud,620,650,592,634
1992-10-01,TCS Cloud,593,611,580,590
1992-11-01,TCS Cloud,562,607,537,557
1992-12-01,TCS Cloud,643,662,633,651
1993-01-01,TCS Cloud,661,684,646,666
1993-02-01,TCS Cloud,606,619,590,611
1993-03-01,TCS Cloud,636,666,619,636
1993-04-01,TCS Cloud,673,719,646,702
1993-05-01,TCS Cloud,668,701,648,691
1993-06-01,TCS Cloud,632,659,620,654
1993-07-01,TCS Cloud,703,718,674,691
1993-08-01,TCS Cloud,613,652,590,603
1993-09-01,TCS Cloud,638,673,613,617
1993-10-01,TCS Cloud,632,652,609,636
1993-11-01,TCS Cloud,674,705,663,687
1993-12-01,TCS Cloud,640,671,628,633
1994-01-01,TCS Cloud,678,699,649,667
1994-02-01,TCS Cloud,637,666,615,636
1994-03-01,TCS Cloud,654,694,640,693
1994-04-01,TCS Cloud,659,678,645,674
1994-05-01,TCS Cloud,659,682,644,644
1994-06-01,TCS Cloud,718,757,692,706
1994-07-01,TCS Cloud,738,751,726,739
1994-08-01,TCS Cloud,620,646,591,617
1994-09-01,TCS Cloud,680,703,654,686
1994-10-01,TCS Cloud,673,707,648,656
1994-11-01,TCS Cloud,717,749,702,719
1994-12-01,TCS Cloud,704,747,689,745
1995-01-01,TCS Cloud,718,745,700,722
1995-02-01,TCS Cloud,683,706,668,702
1995-03-01,TCS Cloud,705,727,681,712
1995-04-01,TCS Cloud,738,754,709,748
1995-05-01,TCS Cloud,749,762,737,744
1995-06-01,TCS Cloud,711,739,684,695
1995-07-01,TCS Cloud,758,794,728,765
1995-08-01,TCS Cloud,708,720,681,718
1995-09-01,TCS Cloud,761,789,734,755
1995-10-01,TCS Cloud,744,790,716,722
1995-11-01,TCS Cloud,675,691,651,684
1995-12-01,TCS Cloud,731,759,710,735
1996-01-01,TCS Cloud,709,727,699,703
1996-02-01,TCS Cloud,729,774,711,746
1996-03-01,TCS Cloud,708,758,684,755
1996-04-01,TCS Cloud,765,779,747,765
1996-05-01,TCS Cloud,680,714,662,709
1996-06-01,TCS Cloud,747,762,723,761
1996-07-01,TCS Cloud,775,793,745,749
1996-08-01,TCS Cloud,810,830,796,809
